Watching for file changes with StatReloader
"GET /admin/blog/post/9/change/ HTTP/1.1" 200 6912
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
"POST /admin/blog/post/9/change/ HTTP/1.1" 302 0
"GET /admin/blog/post/ HTTP/1.1" 200 5592
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
"GET /admin/blog/post/add/ HTTP/1.1" 200 6598
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
"POST /admin/blog/post/add/ HTTP/1.1" 302 0
"GET /admin/blog/post/ HTTP/1.1" 200 5811
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
F:\Learning\Django\Tutorial\Learn-Django\mywebsite\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\Learning\Django\Tutorial\Learn-Django\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Learn-Django\about\locale with glob **/*.mo.
Watching dir F:\Learning\Django\Tutorial\Learn-Django\blog\locale with glob **/*.mo.
(0.003) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1570020181.5028064
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1570033573.076321
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\forms\utils.py first seen with mtime 1570020182.0885134
File C:\Anaconda\Lib\weakref.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1570020190.9758646
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1570033573.0783176
File C:\Anaconda\Lib\sre_constants.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1570020181.8565726
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1570020181.5759854
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1570020181.6816897
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1570020179.7030375
File C:\Anaconda\Lib\urllib\parse.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1570020183.5429845
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1570020183.2185886
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1570020181.443077
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1570020177.9346979
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\__init__.py first seen with mtime 1570020152.911354
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\template\utils.py first seen with mtime 1570020182.6392286
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1570020181.7231128
File C:\Anaconda\Lib\collections\abc.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1570020164.6800363
File C:\Anaconda\Lib\string.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\urls\utils.py first seen with mtime 1570020182.9600053
File C:\Anaconda\Lib\mimetypes.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\template\loader.py first seen with mtime 1570020182.5956922
File F:\Learning\Django\Tutorial\Learn-Django\mywebsite\views\views.py first seen with mtime 1570715061.986223
File C:\Anaconda\Lib\signal.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Learn-Django\about\views.py first seen with mtime 1570111132.6057417
File C:\Anaconda\Lib\json\decoder.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1570020190.9439242
File C:\Anaconda\Lib\logging\__init__.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1570020183.226905
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\views\__init__.py first seen with mtime 1570020183.472136
File C:\Anaconda\Lib\subprocess.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\compat.py first seen with mtime 1570020190.8975062
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1570020181.906061
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1570020182.438978
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1570020183.2662852
File C:\Anaconda\Lib\encodings\cp1252.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1570020181.7985952
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1570020181.5482135
File C:\Anaconda\Lib\logging\config.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1570020164.8877077
File C:\Anaconda\Lib\platform.py first seen with mtime 1544505173.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1570020182.7729137
File F:\Learning\Django\Tutorial\Learn-Django\mywebsite\settings.py first seen with mtime 1570848989.8043697
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1570020180.7220569
File C:\Anaconda\Lib\email\errors.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\apps\registry.py first seen with mtime 1570020152.9572663
File C:\Anaconda\Lib\urllib\request.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\copyreg.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1570020182.750955
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1570020182.6525962
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1570020191.0527253
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1570020190.9354446
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1570020181.8090792
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1570020180.7794726
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1570020181.896083
File F:\Learning\Django\Tutorial\Learn-Django\mywebsite\__init__.py first seen with mtime 1570111132.6287322
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1570020179.6157608
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1570020183.234891
File C:\Anaconda\Lib\importlib\util.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1570020181.7026527
File C:\Anaconda\Lib\ntpath.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\psycopg2\_psycopg.cp37-win_amd64.pyd first seen with mtime 1570033573.106266
File C:\Anaconda\Lib\pprint.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1570033573.073825
File C:\Anaconda\Lib\email\parser.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\html\entities.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\copy.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1570020160.8462837
File C:\Anaconda\Lib\numbers.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1570020183.6084363
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1570020181.6032922
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\backends\postgresql\utils.py first seen with mtime 1570020181.1282258
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1570020181.9631155
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\http.py first seen with mtime 1570020183.2056093
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1570020191.0649142
File C:\Anaconda\Lib\locale.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Learn-Django\manage.py first seen with mtime 1570111132.6275325
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1570033573.159168
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1570020180.1203144
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1570020179.9562044
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1570033573.161666
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\utils\version.py first seen with mtime 1570020183.4012654
File C:\Anaconda\Lib\uuid.py first seen with mtime 1540019059.0
File C:\Anaconda\Lib\calendar.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1570020162.8796372
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\signing.py first seen with mtime 1570020179.7769723
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1570020181.0861857
File C:\Anaconda\Lib\json\__init__.py first seen with mtime 1540019059.0
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1570020152.9762347
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1570020179.9782667
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1570020182.5318453
File F:\Learning\Django\Tutorial\Env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1570020179.627103
